;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2021 8:46:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28E6      	GOTO       230
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x087B      	MOVF       R11, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x087C      	MOVF       R12, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x087D      	MOVF       R13, 0
0x0010	0x00A0      	MOVWF      32
;Interrupt.c,20 :: 		void interrupt() {
;Interrupt.c,21 :: 		delay_ms(100);          // pb debounce
0x0011	0x3082      	MOVLW      130
0x0012	0x00FC      	MOVWF      R12
0x0013	0x30DD      	MOVLW      221
0x0014	0x00FD      	MOVWF      R13
L_interrupt0:
0x0015	0x0BFD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L_interrupt0
0x0017	0x0BFC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L_interrupt0
0x0019	0x0000      	NOP
0x001A	0x0000      	NOP
;Interrupt.c,22 :: 		if (INTCON.RBIF) {
0x001B	0x1C0B      	BTFSS      INTCON, 0
0x001C	0x2831      	GOTO       L_interrupt1
;Interrupt.c,23 :: 		PORTD.B7 = 0;
0x001D	0x1388      	BCF        PORTD, 7
;Interrupt.c,24 :: 		PORTD.B6 = 1;
0x001E	0x1708      	BSF        PORTD, 6
;Interrupt.c,25 :: 		PORTD.B5 = 0;       // enable only green
0x001F	0x1288      	BCF        PORTD, 5
;Interrupt.c,26 :: 		delay_ms(2000);
0x0020	0x300B      	MOVLW      11
0x0021	0x00FB      	MOVWF      R11
0x0022	0x3026      	MOVLW      38
0x0023	0x00FC      	MOVWF      R12
0x0024	0x305D      	MOVLW      93
0x0025	0x00FD      	MOVWF      R13
L_interrupt2:
0x0026	0x0BFD      	DECFSZ     R13, 1
0x0027	0x2826      	GOTO       L_interrupt2
0x0028	0x0BFC      	DECFSZ     R12, 1
0x0029	0x2826      	GOTO       L_interrupt2
0x002A	0x0BFB      	DECFSZ     R11, 1
0x002B	0x2826      	GOTO       L_interrupt2
0x002C	0x0000      	NOP
0x002D	0x0000      	NOP
;Interrupt.c,27 :: 		temp = PORTB;       // read PORTB to clear mismatch
0x002E	0x0806      	MOVF       PORTB, 0
0x002F	0x00A3      	MOVWF      _temp
;Interrupt.c,28 :: 		INTCON.RBIF = 0;    // reset interrupt flag
0x0030	0x100B      	BCF        INTCON, 0
;Interrupt.c,29 :: 		}
L_interrupt1:
;Interrupt.c,30 :: 		}
L_end_interrupt:
L__interrupt7:
0x0031	0x0822      	MOVF       34, 0
0x0032	0x00FB      	MOVWF      R11
0x0033	0x0821      	MOVF       33, 0
0x0034	0x00FC      	MOVWF      R12
0x0035	0x0820      	MOVF       32, 0
0x0036	0x00FD      	MOVWF      R13
0x0037	0x082E      	MOVF       ___savePCLATH, 0
0x0038	0x008A      	MOVWF      PCLATH
0x0039	0x0E2F      	SWAPF      ___saveSTATUS, 0
0x003A	0x0083      	MOVWF      STATUS
0x003B	0x0EFF      	SWAPF      R15, 1
0x003C	0x0E7F      	SWAPF      R15, 0
0x003D	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x003E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x003F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0040	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0041	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0042	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0044	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0046	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0047	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0048	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0049	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x004A	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x004B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x004C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x004D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x004E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x004F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0050	0x2857      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0051	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0052	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0053	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0054	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0055	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0056	0x285C      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0057	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0058	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x005A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x005B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x005C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x005D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x005E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x005F	0x284B      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0060	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0061	0x2868      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0062	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0063	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0064	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0065	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0066	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0067	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0068	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0069	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x082D      	MOVF       ___DoICPAddr+1, 0
0x006D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006E	0x082C      	MOVF       ___DoICPAddr, 0
0x006F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
